Passport,Destination,Requirement
SL,NZ,
SL,NI,
SL,NE,
SL,NG,
SL,KP,
SL,MK,
SL,NO,
SL,OM,
SL,PK,
SL,PW,
SL,PS,
SL,PA,
SL,PG,
SL,PY,
SL,PE,
SL,PH,
SL,PL,
SL,PT,
SL,QA,
SL,RO,
SL,RU,
SL,RW,
SL,KN,
SL,LC,
SL,WS,
SL,SM,
SL,ST,
SL,SA,
SL,SN,
SL,RS,
SL,SC,
SL,SL,-1
SL,SG,
SL,SK,
SL,SI,
SL,SB,
SL,SO,
SL,ZA,
SL,KR,
SL,SS,
SL,ES,
SL,LK,
SL,VC,
SL,SD,
SL,SR,
SL,SE,
SL,CH,
SL,SY,
SL,TW,
SL,TJ,
SL,TZ,
SL,TH,
SL,TL,
SL,TG,
SL,TO,
SL,TT,
SL,TN,
SL,TM,
SL,TV,
SL,TR,
SL,UG,
SL,UA,
SL,AE,
SL,GB,
SL,US,
SL,UY,
SL,UZ,
SL,VU,
SL,VA,
SL,VE,
SL,VN,
SL,YE,
SL,ZM,
SL,ZW,
SL,AF,
SG,AL,
SG,DZ,
SG,AD,
SG,AO,
SG,AG,
SG,AR,
SG,AM,
SG,AU,
SG,AT,
SG,AZ,
SG,BS,
SG,BH,
SG,BD,
SG,BB,
SG,BY,
SG,BE,
SG,BZ,
SG,BJ,
SG,BT,
SG,BO,
SG,BA,
SG,BW,
SG,BR,
SG,BN,
SG,BG,
SG,BF,
SG,BI,
SG,KH,
SG,CM,
SG,CA,
SG,CV,
SG,CF,
SG,TD,
SG,CL,
SG,CN,
SG,CO,
SG,KM,
SG,CG,
SG,CD,
SG,CR,
SG,CI,
SG,HR,
SG,CU,
SG,CY,
SG,CZ,
SG,DK,
SG,DJ,
SG,DM,
SG,DO,
SG,EC,
SG,EG,
SG,SV,
SG,GQ,
SG,ER,
SG,EE,
SG,SZ,
SG,ET,
SG,FJ,
SG,FI,
SG,FR,
SG,GA,
SG,GM,
SG,GE,
SG,DE,
SG,GH,
SG,GR,
SG,GD,
SG,GT,
SG,GN,
SG,GW,
SG,GY,
SG,HT,
SG,HN,
SG,HK,
SG,HU,
SG,IS,
SG,IN,
SG,ID,
SG,IR,
SG,IQ,
SG,IE,
SG,IL,
SG,IT,
SG,JM,
SG,JP,
SG,JO,
SG,KZ,
SG,KE,
SG,KI,
SG,XK,
SG,KW,
SG,KG,
SG,LA,
SG,LV,
SG,LB,
SG,LS,
SG,LR,
SG,LY,
SG,LI,
SG,LT,
SG,LU,
SG,MO,
SG,MG,
SG,MW,
SG,MY,
SG,MV,
SG,ML,
SG,MT,
SG,MH,
SG,MR,
SG,MU,
SG,MX,
SG,FM,
SG,MD,
SG,MC,
SG,MN,
SG,ME,
SG,MA,
SG,MZ,
SG,MM,
SG,NA,
SG,NR,
SG,NP,
SG,NL,
SG,NZ,
SG,NI,
SG,NE,
SG,NG,
SG,KP,
SG,MK,
SG,NO,
SG,OM,
SG,PK,
SG,PW,
SG,PS,
SG,PA,
SG,PG,
SG,PY,
SG,PE,
SG,PH,
SG,PL,
SG,PT,
SG,QA,
SG,RO,
SG,RU,
SG,RW,
SG,KN,
SG,LC,
SG,WS,
SG,SM,
SG,ST,
SG,SA,
SG,SN,
SG,RS,
SG,SC,
SG,SL,
SG,SG,-1
SG,SK,
SG,SI,
SG,SB,
SG,SO,
SG,ZA,
SG,KR,
SG,SS,
SG,ES,
SG,LK,
SG,VC,
SG,SD,
SG,SR,
SG,SE,
SG,CH,
SG,SY,
SG,TW,
SG,TJ,
SG,TZ,
SG,TH,
SG,TL,
SG,TG,
SG,TO,
SG,TT,
SG,TN,
SG,TM,
SG,TV,
SG,TR,
SG,UG,
SG,UA,
SG,AE,
SG,GB,
SG,US,
SG,UY,
SG,UZ,
SG,VU,
SG,VA,
SG,VE,
SG,VN,
SG,YE,
SG,ZM,
SG,ZW,
SG,AF,
SK,AL,
SK,DZ,
SK,AD,
SK,AO,
SK,AG,
SK,AR,
SK,AM,
SK,AU,
SK,AT,
SK,AZ,
SK,BS,
SK,BH,
SK,BD,
SK,BB,
SK,BY,
SK,BE,
SK,BZ,
SK,BJ,
SK,BT,
SK,BO,
SK,BA,
SK,BW,
SK,BR,
SK,BN,
SK,BG,
SK,BF,
SK,BI,
SK,KH,
SK,CM,
SK,CA,
SK,CV,
SK,CF,
SK,TD,
SK,CL,
SK,CN,
SK,CO,
SK,KM,
SK,CG,
SK,CD,
SK,CR,
SK,CI,
SK,HR,
SK,CU,
SK,CY,
SK,CZ,
SK,DK,
SK,DJ,
SK,DM,
SK,DO,
SK,EC,
SK,EG,
SK,SV,
SK,GQ,
SK,ER,
SK,EE,
SK,SZ,
SK,ET,
SK,FJ,
SK,FI,
SK,FR,
SK,GA,
SK,GM,
SK,GE,
SK,DE,
SK,GH,
SK,GR,
SK,GD,
SK,GT,
SK,GN,
SK,GW,
SK,GY,
SK,HT,
SK,HN,
SK,HK,
SK,HU,
SK,IS,
SK,IN,
SK,ID,
SK,IR,
SK,IQ,
SK,IE,
SK,IL,
SK,IT,
SK,JM,
SK,JP,
SK,JO,
SK,KZ,
SK,KE,
SK,KI,
SK,XK,
SK,KW,
SK,KG,
SK,LA,
SK,LV,
SK,LB,
SK,LS,
SK,LR,
SK,LY,
SK,LI,
SK,LT,
SK,LU,
SK,MO,
SK,MG,
SK,MW,
SK,MY,
SK,MV,
SK,ML,
SK,MT,
SK,MH,
SK,MR,
SK,MU,
SK,MX,
SK,FM,
SK,MD,
SK,MC,
SK,MN,
SK,ME,
SK,MA,
SK,MZ,
SK,MM,
SK,NA,
SK,NR,
SK,NP,
SK,NL,
SK,NZ,
SK,NI,
SK,NE,
SK,NG,
SK,KP,
SK,MK,
SK,NO,
SK,OM,
SK,PK,
SK,PW,
SK,PS,
SK,PA,
SK,PG,
SK,PY,
SK,PE,
SK,PH,
SK,PL,
SK,PT,
SK,QA,
SK,RO,
SK,RU,
SK,RW,
SK,KN,
SK,LC,
SK,WS,
SK,SM,
SK,ST,
SK,SA,
SK,SN,
SK,RS,
SK,SC,
SK,SL,
SK,SG,
SK,SK,-1
SK,SI,
SK,SB,
SK,SO,
SK,ZA,
SK,KR,
SK,SS,
SK,ES,
SK,LK,
SK,VC,
SK,SD,
SK,SR,
SK,SE,
SK,CH,
SK,SY,
SK,TW,
SK,TJ,
SK,TZ,
SK,TH,
SK,TL,
SK,TG,
SK,TO,
SK,TT,
SK,TN,
SK,TM,
SK,TV,
SK,TR,
SK,UG,
SK,UA,
SK,AE,
SK,GB,
SK,US,
SK,UY,
SK,UZ,
SK,VU,
SK,VA,
SK,VE,
SK,VN,
SK,YE,
SK,ZM,
SK,ZW,
SK,AF,
SI,AL,
SI,DZ,
SI,AD,
SI,AO,
SI,AG,
SI,AR,
SI,AM,
SI,AU,
SI,AT,
SI,AZ,
SI,BS,
SI,BH,
SI,BD,
SI,BB,
SI,BY,
SI,BE,
SI,BZ,
SI,BJ,
SI,BT,
SI,BO,
SI,BA,
SI,BW,
SI,BR,
SI,BN,
SI,BG,
SI,BF,
SI,BI,
SI,KH,
SI,CM,
SI,CA,
SI,CV,
SI,CF,
SI,TD,
SI,CL,
SI,CN,
SI,CO,
SI,KM,
SI,CG,
SI,CD,
SI,CR,
SI,CI,
SI,HR,
SI,CU,
SI,CY,
SI,CZ,
SI,DK,
SI,DJ,
SI,DM,
SI,DO,
SI,EC,
SI,EG,
SI,SV,
SI,GQ,
SI,ER,
SI,EE,
SI,SZ,
SI,ET,
SI,FJ,
SI,FI,
SI,FR,
SI,GA,
SI,GM,
SI,GE,
SI,DE,
SI,GH,
SI,GR,
SI,GD,
SI,GT,
SI,GN,
SI,GW,
SI,GY,
SI,HT,
SI,HN,
SI,HK,
SI,HU,
SI,IS,
SI,IN,
SI,ID,
SI,IR,
SI,IQ,
SI,IE,
SI,IL,
SI,IT,
SI,JM,
SI,JP,
SI,JO,
SI,KZ,
SI,KE,
SI,KI,
SI,XK,
SI,KW,
SI,KG,
SI,LA,
SI,LV,
SI,LB,
SI,LS,
SI,LR,
SI,LY,
SI,LI,
SI,LT,
SI,LU,
SI,MO,
SI,MG,
SI,MW,
SI,MY,
SI,MV,
SI,ML,
SI,MT,
SI,MH,
SI,MR,
SI,MU,
SI,MX,
SI,FM,
SI,MD,
SI,MC,
SI,MN,
SI,ME,
SI,MA,
SI,MZ,
SI,MM,
SI,NA,
SI,NR,
SI,NP,
SI,NL,
SI,NZ,
SI,NI,
SI,NE,
SI,NG,
SI,KP,
SI,MK,
SI,NO,
SI,OM,
SI,PK,
SI,PW,
SI,PS,
SI,PA,
SI,PG,
SI,PY,
SI,PE,
SI,PH,
SI,PL,
SI,PT,
SI,QA,
SI,RO,
SI,RU,
SI,RW,
SI,KN,
SI,LC,
SI,WS,
SI,SM,
SI,ST,
SI,SA,
SI,SN,
SI,RS,
SI,SC,
SI,SL,
SI,SG,
SI,SK,
SI,SI,-1
SI,SB,
SI,SO,
SI,ZA,
SI,KR,
SI,SS,
SI,ES,
SI,LK,
SI,VC,
SI,SD,
SI,SR,
SI,SE,
SI,CH,
SI,SY,
SI,TW,
SI,TJ,
SI,TZ,
SI,TH,
SI,TL,
SI,TG,
SI,TO,
SI,TT,
SI,TN,
SI,TM,
SI,TV,
SI,TR,
SI,UG,
SI,UA,
SI,AE,
SI,GB,
SI,US,
SI,UY,
SI,UZ,
SI,VU,
SI,VA,
SI,VE,
SI,VN,
SI,YE,
SI,ZM,
SI,ZW,
SI,AF,
SB,AL,
SB,DZ,
SB,AD,
SB,AO,
SB,AG,
SB,AR,
SB,AM,
SB,AU,
SB,AT,
SB,AZ,
SB,BS,
SB,BH,
SB,BD,
SB,BB,
SB,BY,
SB,BE,
SB,BZ,
SB,BJ,
SB,BT,
SB,BO,
SB,BA,
SB,BW,
SB,BR,
SB,BN,
SB,BG,
SB,BF,
SB,BI,
SB,KH,
SB,CM,
SB,CA,
SB,CV,
SB,CF,
SB,TD,
SB,CL,
SB,CN,
SB,CO,
SB,KM,
SB,CG,
SB,CD,
SB,CR,
SB,CI,
SB,HR,
SB,CU,
SB,CY,
SB,CZ,
SB,DK,
SB,DJ,
SB,DM,
SB,DO,
SB,EC,
SB,EG,
SB,SV,
SB,GQ,
SB,ER,
SB,EE,
SB,SZ,
SB,ET,
SB,FJ,
SB,FI,
SB,FR,
SB,GA,
SB,GM,
SB,GE,
SB,DE,
SB,GH,
SB,GR,
SB,GD,
SB,GT,
SB,GN,
SB,GW,
SB,GY,
SB,HT,
SB,HN,
SB,HK,
SB,HU,
SB,IS,
SB,IN,
SB,ID,
SB,IR,
SB,IQ,
SB,IE,
SB,IL,
SB,IT,
SB,JM,
SB,JP,
SB,JO,
SB,KZ,
SB,KE,
SB,KI,
SB,XK,
SB,KW,
SB,KG,
SB,LA,
SB,LV,
SB,LB,
SB,LS,
SB,LR,
SB,LY,
SB,LI,
SB,LT,
SB,LU,
SB,MO,
SB,MG,
SB,MW,
SB,MY,
SB,MV,
SB,ML,
SB,MT,
SB,MH,
SB,MR,
SB,MU,
SB,MX,
SB,FM,
SB,MD,
SB,MC,
SB,MN,
SB,ME,
SB,MA,
SB,MZ,
SB,MM,
SB,NA,
SB,NR,
SB,NP,
SB,NL,
SB,NZ,
SB,NI,
SB,NE,
SB,NG,
SB,KP,
SB,MK,
SB,NO,
SB,OM,
SB,PK,
SB,PW,
SB,PS,
SB,PA,
SB,PG,
SB,PY,
SB,PE,
SB,PH,
SB,PL,
SB,PT,
SB,QA,
SB,RO,
SB,RU,
SB,RW,
SB,KN,
SB,LC,
SB,WS,
SB,SM,
SB,ST,
SB,SA,
SB,SN,
SB,RS,
SB,SC,
SB,SL,
SB,SG,
SB,SK,
SB,SI,
SB,SB,-1
SB,SO,
SB,ZA,
SB,KR,
SB,SS,
SB,ES,
SB,LK,
SB,VC,
SB,SD,
SB,SR,
SB,SE,
SB,CH,
SB,SY,
SB,TW,
SB,TJ,
SB,TZ,
SB,TH,
SB,TL,
SB,TG,
SB,TO,
SB,TT,
SB,TN,
SB,TM,
SB,TV,
SB,TR,
SB,UG,
SB,UA,
SB,AE,
SB,GB,
SB,US,
SB,UY,
SB,UZ,
SB,VU,
SB,VA,
SB,VE,
SB,VN,
SB,YE,
SB,ZM,
SB,ZW,
SB,AF,
SO,AL,
SO,DZ,
SO,AD,
SO,AO,
SO,AG,
SO,AR,
SO,AM,
SO,AU,
SO,AT,
SO,AZ,
SO,BS,
SO,BH,
SO,BD,
SO,BB,
SO,BY,
SO,BE,
SO,BZ,
SO,BJ,
SO,BT,
SO,BO,
SO,BA,
SO,BW,
SO,BR,
SO,BN,
SO,BG,
SO,BF,
SO,BI,
SO,KH,
SO,CM,
SO,CA,
SO,CV,
SO,CF,
SO,TD,
SO,CL,
SO,CN,
SO,CO,
SO,KM,
SO,CG,
SO,CD,
SO,CR,
SO,CI,
SO,HR,
SO,CU,
SO,CY,
SO,CZ,
SO,DK,
SO,DJ,
SO,DM,
SO,DO,
SO,EC,
SO,EG,
SO,SV,
SO,GQ,
SO,ER,
SO,EE,
SO,SZ,
SO,ET,
SO,FJ,
SO,FI,
SO,FR,
SO,GA,
SO,GM,
SO,GE,
SO,DE,
SO,GH,
SO,GR,
SO,GD,
SO,GT,
SO,GN,
SO,GW,
SO,GY,
SO,HT,
SO,HN,
SO,HK,
SO,HU,
SO,IS,
SO,IN,
SO,ID,
SO,IR,
SO,IQ,
SO,IE,
SO,IL,
SO,IT,
SO,JM,
SO,JP,
SO,JO,
SO,KZ,
SO,KE,
SO,KI,
SO,XK,
SO,KW,
SO,KG,
SO,LA,
SO,LV,
SO,LB,
SO,LS,
SO,LR,
SO,LY,
SO,LI,
SO,LT,
SO,LU,
SO,MO,
SO,MG,
SO,MW,
SO,MY,
SO,MV,
SO,ML,
SO,MT,
SO,MH,
SO,MR,
SO,MU,
SO,MX,
SO,FM,
SO,MD,
SO,MC,
SO,MN,
SO,ME,
SO,MA,
SO,MZ,
SO,MM,
SO,NA,
SO,NR,
SO,NP,
SO,NL,
SO,NZ,
SO,NI,
SO,NE,
SO,NG,
SO,KP,
SO,MK,
SO,NO,
SO,OM,
SO,PK,
SO,PW,
SO,PS,
SO,PA,
SO,PG,
SO,PY,
SO,PE,
SO,PH,
SO,PL,
SO,PT,
SO,QA,
SO,RO,
SO,RU,
SO,RW,
SO,KN,
SO,LC,
SO,WS,
SO,SM,
SO,ST,
SO,SA,
SO,SN,
SO,RS,
SO,SC,
SO,SL,
SO,SG,
SO,SK,
SO,SI,
SO,SB,
SO,SO,-1
SO,ZA,
SO,KR,
SO,SS,
SO,ES,
SO,LK,
SO,VC,
SO,SD,
SO,SR,
SO,SE,
SO,CH,
SO,SY,
SO,TW,
SO,TJ,
SO,TZ,
SO,TH,
SO,TL,
SO,TG,
SO,TO,
SO,TT,
SO,TN,
SO,TM,
SO,TV,
SO,TR,
SO,UG,
SO,UA,
SO,AE,
SO,GB,
SO,US,
SO,UY,
SO,UZ,
SO,VU,
SO,VA,
SO,VE,
SO,VN,
SO,YE,
SO,ZM,
SO,ZW,
SO,AF,
ZA,AL,
ZA,DZ,
ZA,AD,
ZA,AO,
ZA,AG,
ZA,AR,
ZA,AM,
ZA,AU,
ZA,AT,
ZA,AZ,
ZA,BS,
ZA,BH,
ZA,BD,
ZA,BB,
ZA,BY,
ZA,BE,
ZA,BZ,
ZA,BJ,
ZA,BT,
ZA,BO,
ZA,BA,
ZA,BW,
ZA,BR,
ZA,BN,
ZA,BG,
ZA,BF,
ZA,BI,
ZA,KH,
ZA,CM,
ZA,CA,
ZA,CV,
ZA,CF,
ZA,TD,
ZA,CL,
ZA,CN,
ZA,CO,
ZA,KM,
ZA,CG,
ZA,CD,
ZA,CR,
ZA,CI,
ZA,HR,
ZA,CU,
ZA,CY,
ZA,CZ,
ZA,DK,
ZA,DJ,
ZA,DM,
ZA,DO,
ZA,EC,
ZA,EG,
ZA,SV,
ZA,GQ,
ZA,ER,
ZA,EE,
ZA,SZ,
ZA,ET,
ZA,FJ,
ZA,FI,
ZA,FR,
ZA,GA,
ZA,GM,
ZA,GE,
ZA,DE,
ZA,GH,
ZA,GR,
ZA,GD,
ZA,GT,
ZA,GN,
ZA,GW,
ZA,GY,
ZA,HT,
ZA,HN,
ZA,HK,
ZA,HU,
ZA,IS,
ZA,IN,
ZA,ID,
ZA,IR,
ZA,IQ,
ZA,IE,
ZA,IL,
ZA,IT,
ZA,JM,
ZA,JP,
ZA,JO,
ZA,KZ,
ZA,KE,
ZA,KI,
ZA,XK,
ZA,KW,
ZA,KG,
ZA,LA,
ZA,LV,
ZA,LB,
ZA,LS,
ZA,LR,
ZA,LY,
ZA,LI,
ZA,LT,
ZA,LU,
ZA,MO,
ZA,MG,
ZA,MW,
ZA,MY,
ZA,MV,
ZA,ML,
ZA,MT,
ZA,MH,
ZA,MR,
ZA,MU,
ZA,MX,
ZA,FM,
ZA,MD,
ZA,MC,
ZA,MN,
ZA,ME,
ZA,MA,
ZA,MZ,
ZA,MM,
ZA,NA,
ZA,NR,
ZA,NP,
ZA,NL,
ZA,NZ,
ZA,NI,
ZA,NE,
ZA,NG,
ZA,KP,
ZA,MK,
ZA,NO,
ZA,OM,
ZA,PK,
ZA,PW,
ZA,PS,
ZA,PA,
ZA,PG,
ZA,PY,
ZA,PE,
ZA,PH,
ZA,PL,
ZA,PT,
ZA,QA,
ZA,RO,
ZA,RU,
ZA,RW,
ZA,KN,
ZA,LC,
ZA,WS,
ZA,SM,
ZA,ST,
ZA,SA,
ZA,SN,
ZA,RS,
ZA,SC,
ZA,SL,
ZA,SG,
ZA,SK,
ZA,SI,
ZA,SB,
ZA,SO,
ZA,ZA,-1
ZA,KR,
ZA,SS,
ZA,ES,
ZA,LK,
ZA,VC,
ZA,SD,
ZA,SR,
ZA,SE,
ZA,CH,
ZA,SY,
ZA,TW,
ZA,TJ,
ZA,TZ,
ZA,TH,
ZA,TL,
ZA,TG,
ZA,TO,
ZA,TT,
ZA,TN,
ZA,TM,
ZA,TV,
ZA,TR,
ZA,UG,
ZA,UA,
ZA,AE,
ZA,GB,
ZA,US,
ZA,UY,
ZA,UZ,
ZA,VU,
ZA,VA,
ZA,VE,
ZA,VN,
ZA,YE,
ZA,ZM,
ZA,ZW,
ZA,AF,
KR,AL,
KR,DZ,
KR,AD,
KR,AO,
KR,AG,
KR,AR,
KR,AM,
KR,AU,
KR,AT,
KR,AZ,
KR,BS,
KR,BH,
KR,BD,
KR,BB,
KR,BY,
KR,BE,
KR,BZ,
KR,BJ,
KR,BT,
KR,BO,
KR,BA,
KR,BW,
KR,BR,
KR,BN,
KR,BG,
KR,BF,
KR,BI,
KR,KH,
KR,CM,
KR,CA,
KR,CV,
KR,CF,
KR,TD,
KR,CL,
KR,CN,
KR,CO,
KR,KM,
KR,CG,
KR,CD,
KR,CR,
KR,CI,
KR,HR,
KR,CU,
KR,CY,
KR,CZ,
KR,DK,
KR,DJ,
KR,DM,
KR,DO,
KR,EC,
KR,EG,
KR,SV,
KR,GQ,
KR,ER,
KR,EE,
KR,SZ,
KR,ET,
KR,FJ,
KR,FI,
KR,FR,
KR,GA,
KR,GM,
KR,GE,
KR,DE,
KR,GH,
KR,GR,
KR,GD,
KR,GT,
KR,GN,
KR,GW,
KR,GY,
KR,HT,
KR,HN,
KR,HK,
KR,HU,
KR,IS,
KR,IN,
KR,ID,
KR,IR,
KR,IQ,
KR,IE,
KR,IL,
KR,IT,
KR,JM,
KR,JP,
KR,JO,
KR,KZ,
KR,KE,
KR,KI,
KR,XK,
KR,KW,
KR,KG,
KR,LA,
KR,LV,
KR,LB,
KR,LS,
KR,LR,
KR,LY,
KR,LI,
KR,LT,
KR,LU,
KR,MO,
KR,MG,
KR,MW,
KR,MY,
KR,MV,
KR,ML,
KR,MT,
KR,MH,
KR,MR,
KR,MU,
KR,MX,
KR,FM,
KR,MD,
KR,MC,
KR,MN,
KR,ME,
KR,MA,
KR,MZ,
KR,MM,
KR,NA,
KR,NR,
KR,NP,
KR,NL,
KR,NZ,
KR,NI,
KR,NE,
KR,NG,
KR,KP,
KR,MK,
KR,NO,
KR,OM,
KR,PK,
KR,PW,
KR,PS,
KR,PA,
KR,PG,
KR,PY,
KR,PE,
KR,PH,
KR,PL,
KR,PT,
KR,QA,
KR,RO,
KR,RU,
KR,RW,
KR,KN,
KR,LC,
KR,WS,
KR,SM,
KR,ST,
KR,SA,
KR,SN,
KR,RS,
KR,SC,
KR,SL,
KR,SG,
KR,SK,
KR,SI,
KR,SB,
KR,SO,
KR,ZA,
KR,KR,-1
KR,SS,
KR,ES,
KR,LK,
KR,VC,
KR,SD,
KR,SR,
KR,SE,
KR,CH,
KR,SY,
KR,TW,
KR,TJ,
KR,TZ,
KR,TH,
KR,TL,
KR,TG,
KR,TO,
KR,TT,
KR,TN,
KR,TM,
KR,TV,
KR,TR,
KR,UG,
KR,UA,
KR,AE,
KR,GB,
KR,US,
KR,UY,
KR,UZ,
KR,VU,
KR,VA,
KR,VE,
KR,VN,
KR,YE,
KR,ZM,
KR,ZW,
KR,AF,
SS,AL,
SS,DZ,
SS,AD,
SS,AO,
SS,AG,
SS,AR,
SS,AM,
SS,AU,
SS,AT,
SS,AZ,
SS,BS,
SS,BH,
SS,BD,
SS,BB,
SS,BY,
SS,BE,
SS,BZ,
SS,BJ,
SS,BT,
SS,BO,
SS,BA,
SS,BW,
SS,BR,
SS,BN,
SS,BG,
SS,BF,
SS,BI,
SS,KH,
SS,CM,
SS,CA,
SS,CV,
SS,CF,
SS,TD,
SS,CL,
SS,CN,
SS,CO,
SS,KM,
SS,CG,
SS,CD,
SS,CR,
SS,CI,
SS,HR,
SS,CU,
SS,CY,
SS,CZ,
SS,DK,
SS,DJ,
SS,DM,
SS,DO,
SS,EC,
SS,EG,
SS,SV,
SS,GQ,
SS,ER,
SS,EE,
SS,SZ,
SS,ET,
SS,FJ,
SS,FI,
SS,FR,
SS,GA,
SS,GM,
SS,GE,
SS,DE,
SS,GH,
SS,GR,
SS,GD,
SS,GT,
SS,GN,
SS,GW,
SS,GY,
SS,HT,
SS,HN,
SS,HK,
SS,HU,
SS,IS,
SS,IN,
SS,ID,
SS,IR,
SS,IQ,
SS,IE,
SS,IL,
SS,IT,
SS,JM,
SS,JP,
SS,JO,
SS,KZ,
SS,KE,
SS,KI,
SS,XK,
SS,KW,
SS,KG,
SS,LA,
SS,LV,
SS,LB,
SS,LS,
SS,LR,
SS,LY,
SS,LI,
SS,LT,
SS,LU,
SS,MO,
SS,MG,
SS,MW,
SS,MY,
SS,MV,
SS,ML,
SS,MT,
SS,MH,
SS,MR,
SS,MU,
SS,MX,
SS,FM,
SS,MD,
SS,MC,
SS,MN,
SS,ME,
SS,MA,
SS,MZ,
SS,MM,
SS,NA,
SS,NR,
SS,NP,
SS,NL,
SS,NZ,
SS,NI,
SS,NE,
SS,NG,
SS,KP,
SS,MK,
SS,NO,
SS,OM,
SS,PK,
SS,PW,
SS,PS,
SS,PA,
SS,PG,
SS,PY,
SS,PE,
SS,PH,
SS,PL,
SS,PT,
SS,QA,
SS,RO,
SS,RU,
SS,RW,
SS,KN,
SS,LC,
SS,WS,
SS,SM,
SS,ST,
SS,SA,
SS,SN,
SS,RS,
SS,SC,
SS,SL,
SS,SG,
SS,SK,
SS,SI,
SS,SB,
SS,SO,
SS,ZA,
SS,KR,
SS,SS,-1
SS,ES,
SS,LK,
SS,VC,
SS,SD,
SS,SR,
SS,SE,
SS,CH,
SS,SY,
SS,TW,
SS,TJ,
SS,TZ,
SS,TH,
SS,TL,
SS,TG,
SS,TO,
SS,TT,
SS,TN,
SS,TM,
SS,TV,
SS,TR,
SS,UG,
SS,UA,
SS,AE,
SS,GB,
SS,US,
SS,UY,
SS,UZ,
SS,VU,
SS,VA,
SS,VE,
SS,VN,
SS,YE,
SS,ZM,
SS,ZW,
SS,AF,
ES,AL,
ES,DZ,
ES,AD,
ES,AO,
ES,AG,
ES,AR,
ES,AM,
ES,AU,
ES,AT,
ES,AZ,
ES,BS,
ES,BH,
ES,BD,
ES,BB,
ES,BY,
ES,BE,
ES,BZ,
ES,BJ,
ES,BT,
ES,BO,
ES,BA,
ES,BW,
ES,BR,
ES,BN,
ES,BG,
ES,BF,
ES,BI,
ES,KH,
ES,CM,
ES,CA,
ES,CV,
ES,CF,
ES,TD,
ES,CL,
ES,CN,
ES,CO,
ES,KM,
ES,CG,
ES,CD,
ES,CR,
ES,CI,
ES,HR,
ES,CU,
ES,CY,
ES,CZ,
ES,DK,
ES,DJ,
ES,DM,
ES,DO,
ES,EC,
ES,EG,
ES,SV,
ES,GQ,
ES,ER,
ES,EE,
ES,SZ,
ES,ET,
ES,FJ,
ES,FI,
ES,FR,
ES,GA,
ES,GM,
ES,GE,
ES,DE,
ES,GH,
ES,GR,
ES,GD,
ES,GT,
ES,GN,
ES,GW,
ES,GY,
ES,HT,
ES,HN,
ES,HK,
ES,HU,
ES,IS,
ES,IN,
ES,ID,
ES,IR,
ES,IQ,
ES,IE,
ES,IL,
ES,IT,
ES,JM,
ES,JP,
ES,JO,
ES,KZ,
ES,KE,
ES,KI,
ES,XK,
ES,KW,
ES,KG,
ES,LA,
ES,LV,
ES,LB,
ES,LS,
ES,LR,
ES,LY,
ES,LI,
ES,LT,
ES,LU,
ES,MO,
ES,MG,
ES,MW,
ES,MY,
ES,MV,
ES,ML,
ES,MT,
ES,MH,
ES,MR,
ES,MU,
ES,MX,
ES,FM,
ES,MD,
ES,MC,
ES,MN,
ES,ME,
ES,MA,
ES,MZ,
ES,MM,
ES,NA,
ES,NR,
ES,NP,
ES,NL,
ES,NZ,
ES,NI,
ES,NE,
ES,NG,
ES,KP,
ES,MK,
ES,NO,
ES,OM,
ES,PK,
ES,PW,
ES,PS,
ES,PA,
ES,PG,
ES,PY,
ES,PE,
ES,PH,
ES,PL,
ES,PT,
ES,QA,
ES,RO,
ES,RU,
ES,RW,
ES,KN,
ES,LC,
ES,WS,
ES,SM,
ES,ST,
ES,SA,
ES,SN,
ES,RS,
ES,SC,
ES,SL,
ES,SG,
ES,SK,
ES,SI,
ES,SB,
ES,SO,
ES,ZA,
ES,KR,
ES,SS,
ES,ES,-1
ES,LK,
ES,VC,
ES,SD,
ES,SR,
ES,SE,
ES,CH,
ES,SY,
ES,TW,
ES,TJ,
ES,TZ,
ES,TH,
ES,TL,
ES,TG,
ES,TO,
ES,TT,
ES,TN,
ES,TM,
ES,TV,
ES,TR,
ES,UG,
ES,UA,
ES,AE,
ES,GB,
ES,US,
ES,UY,
ES,UZ,
ES,VU,
ES,VA,
ES,VE,
ES,VN,
ES,YE,
ES,ZM,
ES,ZW,
ES,AF,
LK,AL,
LK,DZ,
LK,AD,
LK,AO,
LK,AG,
LK,AR,
LK,AM,
LK,AU,
LK,AT,
LK,AZ,
LK,BS,
LK,BH,
LK,BD,
LK,BB,
LK,BY,
LK,BE,
LK,BZ,
LK,BJ,
LK,BT,
LK,BO,
LK,BA,
LK,BW,
LK,BR,
LK,BN,
LK,BG,
LK,BF,
LK,BI,
LK,KH,
LK,CM,
LK,CA,
LK,CV,
LK,CF,
LK,TD,
LK,CL,
LK,CN,
LK,CO,
LK,KM,
LK,CG,
LK,CD,
LK,CR,
LK,CI,
LK,HR,
LK,CU,
LK,CY,
LK,CZ,
LK,DK,
LK,DJ,
LK,DM,
LK,DO,
LK,EC,
LK,EG,
LK,SV,
LK,GQ,
LK,ER,
LK,EE,
LK,SZ,
LK,ET,
LK,FJ,
LK,FI,
LK,FR,
LK,GA,
LK,GM,
LK,GE,
LK,DE,
LK,GH,
LK,GR,
LK,GD,
LK,GT,
LK,GN,
LK,GW,
LK,GY,
LK,HT,
LK,HN,
LK,HK,
LK,HU,
