Passport,Destination,Requirement
TWN,NOR,
TWN,OMN,
TWN,PAK,
TWN,PLW,
TWN,PSE,
TWN,PAN,
TWN,PNG,
TWN,PRY,
TWN,PER,
TWN,PHL,
TWN,POL,
TWN,PRT,
TWN,QAT,
TWN,ROU,
TWN,RUS,
TWN,RWA,
TWN,KNA,
TWN,LCA,
TWN,WSM,
TWN,SMR,
TWN,STP,
TWN,SAU,
TWN,SEN,
TWN,SRB,
TWN,SYC,
TWN,SLE,
TWN,SGP,
TWN,SVK,
TWN,SVN,
TWN,SLB,
TWN,SOM,
TWN,ZAF,
TWN,KOR,
TWN,SSD,
TWN,ESP,
TWN,LKA,
TWN,VCT,
TWN,SDN,
TWN,SUR,
TWN,SWE,
TWN,CHE,
TWN,SYR,
TWN,TWN,-1
TWN,TJK,
TWN,TZA,
TWN,THA,
TWN,TLS,
TWN,TGO,
TWN,TON,
TWN,TTO,
TWN,TUN,
TWN,TKM,
TWN,TUV,
TWN,TUR,
TWN,UGA,
TWN,UKR,
TWN,ARE,
TWN,GBR,
TWN,USA,
TWN,URY,
TWN,UZB,
TWN,VUT,
TWN,VAT,
TWN,VEN,
TWN,VNM,
TWN,YEM,
TWN,ZMB,
TWN,ZWE,
TWN,AFG,
TJK,ALB,
TJK,DZA,
TJK,AND,
TJK,AGO,
TJK,ATG,
TJK,ARG,
TJK,ARM,
TJK,AUS,
TJK,AUT,
TJK,AZE,
TJK,BHS,
TJK,BHR,
TJK,BGD,
TJK,BRB,
TJK,BLR,
TJK,BEL,
TJK,BLZ,
TJK,BEN,
TJK,BTN,
TJK,BOL,
TJK,BIH,
TJK,BWA,
TJK,BRA,
TJK,BRN,
TJK,BGR,
TJK,BFA,
TJK,BDI,
TJK,KHM,
TJK,CMR,
TJK,CAN,
TJK,CPV,
TJK,CAF,
TJK,TCD,
TJK,CHL,
TJK,CHN,
TJK,COL,
TJK,COM,
TJK,COG,
TJK,COD,
TJK,CRI,
TJK,CIV,
TJK,HRV,
TJK,CUB,
TJK,CYP,
TJK,CZE,
TJK,DNK,
TJK,DJI,
TJK,DMA,
TJK,DOM,
TJK,ECU,
TJK,EGY,
TJK,SLV,
TJK,GNQ,
TJK,ERI,
TJK,EST,
TJK,SWZ,
TJK,ETH,
TJK,FJI,
TJK,FIN,
TJK,FRA,
TJK,GAB,
TJK,GMB,
TJK,GEO,
TJK,DEU,
TJK,GHA,
TJK,GRC,
TJK,GRD,
TJK,GTM,
TJK,GIN,
TJK,GNB,
TJK,GUY,
TJK,HTI,
TJK,HND,
TJK,HKG,
TJK,HUN,
TJK,ISL,
TJK,IND,
TJK,IDN,
TJK,IRN,
TJK,IRQ,
TJK,IRL,
TJK,ISR,
TJK,ITA,
TJK,JAM,
TJK,JPN,
TJK,JOR,
TJK,KAZ,
TJK,KEN,
TJK,KIR,
TJK,XKX,
TJK,KWT,
TJK,KGZ,
TJK,LAO,
TJK,LVA,
TJK,LBN,
TJK,LSO,
TJK,LBR,
TJK,LBY,
TJK,LIE,
TJK,LTU,
TJK,LUX,
TJK,MAC,
TJK,MDG,
TJK,MWI,
TJK,MYS,
TJK,MDV,
TJK,MLI,
TJK,MLT,
TJK,MHL,
TJK,MRT,
TJK,MUS,
TJK,MEX,
TJK,FSM,
TJK,MDA,
TJK,MCO,
TJK,MNG,
TJK,MNE,
TJK,MAR,
TJK,MOZ,
TJK,MMR,
TJK,NAM,
TJK,NRU,
TJK,NPL,
TJK,NLD,
TJK,NZL,
TJK,NIC,
TJK,NER,
TJK,NGA,
TJK,PRK,
TJK,MKD,
TJK,NOR,
TJK,OMN,
TJK,PAK,
TJK,PLW,
TJK,PSE,
TJK,PAN,
TJK,PNG,
TJK,PRY,
TJK,PER,
TJK,PHL,
TJK,POL,
TJK,PRT,
TJK,QAT,
TJK,ROU,
TJK,RUS,
TJK,RWA,
TJK,KNA,
TJK,LCA,
TJK,WSM,
TJK,SMR,
TJK,STP,
TJK,SAU,
TJK,SEN,
TJK,SRB,
TJK,SYC,
TJK,SLE,
TJK,SGP,
TJK,SVK,
TJK,SVN,
TJK,SLB,
TJK,SOM,
TJK,ZAF,
TJK,KOR,
TJK,SSD,
TJK,ESP,
TJK,LKA,
TJK,VCT,
TJK,SDN,
TJK,SUR,
TJK,SWE,
TJK,CHE,
TJK,SYR,
TJK,TWN,
TJK,TJK,-1
TJK,TZA,
TJK,THA,
TJK,TLS,
TJK,TGO,
TJK,TON,
TJK,TTO,
TJK,TUN,
TJK,TKM,
TJK,TUV,
TJK,TUR,
TJK,UGA,
TJK,UKR,
TJK,ARE,
TJK,GBR,
TJK,USA,
TJK,URY,
TJK,UZB,
TJK,VUT,
TJK,VAT,
TJK,VEN,
TJK,VNM,
TJK,YEM,
TJK,ZMB,
TJK,ZWE,
TJK,AFG,
TZA,ALB,
TZA,DZA,
TZA,AND,
TZA,AGO,
TZA,ATG,
TZA,ARG,
TZA,ARM,
TZA,AUS,
TZA,AUT,
TZA,AZE,
TZA,BHS,
TZA,BHR,
TZA,BGD,
TZA,BRB,
TZA,BLR,
TZA,BEL,
TZA,BLZ,
TZA,BEN,
TZA,BTN,
TZA,BOL,
TZA,BIH,
TZA,BWA,
TZA,BRA,
TZA,BRN,
TZA,BGR,
TZA,BFA,
TZA,BDI,
TZA,KHM,
TZA,CMR,
TZA,CAN,
TZA,CPV,
TZA,CAF,
TZA,TCD,
TZA,CHL,
TZA,CHN,
TZA,COL,
TZA,COM,
TZA,COG,
TZA,COD,
TZA,CRI,
TZA,CIV,
TZA,HRV,
TZA,CUB,
TZA,CYP,
TZA,CZE,
TZA,DNK,
TZA,DJI,
TZA,DMA,
TZA,DOM,
TZA,ECU,
TZA,EGY,
TZA,SLV,
TZA,GNQ,
TZA,ERI,
TZA,EST,
TZA,SWZ,
TZA,ETH,
TZA,FJI,
TZA,FIN,
TZA,FRA,
TZA,GAB,
TZA,GMB,
TZA,GEO,
TZA,DEU,
TZA,GHA,
TZA,GRC,
TZA,GRD,
TZA,GTM,
TZA,GIN,
TZA,GNB,
TZA,GUY,
TZA,HTI,
TZA,HND,
TZA,HKG,
TZA,HUN,
TZA,ISL,
TZA,IND,
TZA,IDN,
TZA,IRN,
TZA,IRQ,
TZA,IRL,
TZA,ISR,
TZA,ITA,
TZA,JAM,
TZA,JPN,
TZA,JOR,
TZA,KAZ,
TZA,KEN,
TZA,KIR,
TZA,XKX,
TZA,KWT,
TZA,KGZ,
TZA,LAO,
TZA,LVA,
TZA,LBN,
TZA,LSO,
TZA,LBR,
TZA,LBY,
TZA,LIE,
TZA,LTU,
TZA,LUX,
TZA,MAC,
TZA,MDG,
TZA,MWI,
TZA,MYS,
TZA,MDV,
TZA,MLI,
TZA,MLT,
TZA,MHL,
TZA,MRT,
TZA,MUS,
TZA,MEX,
TZA,FSM,
TZA,MDA,
TZA,MCO,
TZA,MNG,
TZA,MNE,
TZA,MAR,
TZA,MOZ,
TZA,MMR,
TZA,NAM,
TZA,NRU,
TZA,NPL,
TZA,NLD,
TZA,NZL,
TZA,NIC,
TZA,NER,
TZA,NGA,
TZA,PRK,
TZA,MKD,
TZA,NOR,
TZA,OMN,
TZA,PAK,
TZA,PLW,
TZA,PSE,
TZA,PAN,
TZA,PNG,
TZA,PRY,
TZA,PER,
TZA,PHL,
TZA,POL,
TZA,PRT,
TZA,QAT,
TZA,ROU,
TZA,RUS,
TZA,RWA,
TZA,KNA,
TZA,LCA,
TZA,WSM,
TZA,SMR,
TZA,STP,
TZA,SAU,
TZA,SEN,
TZA,SRB,
TZA,SYC,
TZA,SLE,
TZA,SGP,
TZA,SVK,
TZA,SVN,
TZA,SLB,
TZA,SOM,
TZA,ZAF,
TZA,KOR,
TZA,SSD,
TZA,ESP,
TZA,LKA,
TZA,VCT,
TZA,SDN,
TZA,SUR,
TZA,SWE,
TZA,CHE,
TZA,SYR,
TZA,TWN,
TZA,TJK,
TZA,TZA,-1
TZA,THA,
TZA,TLS,
TZA,TGO,
TZA,TON,
TZA,TTO,
TZA,TUN,
TZA,TKM,
TZA,TUV,
TZA,TUR,
TZA,UGA,
TZA,UKR,
TZA,ARE,
TZA,GBR,
TZA,USA,
TZA,URY,
TZA,UZB,
TZA,VUT,
TZA,VAT,
TZA,VEN,
TZA,VNM,
TZA,YEM,
TZA,ZMB,
TZA,ZWE,
TZA,AFG,
THA,ALB,
THA,DZA,
THA,AND,
THA,AGO,
THA,ATG,
THA,ARG,
THA,ARM,
THA,AUS,
THA,AUT,
THA,AZE,
THA,BHS,
THA,BHR,
THA,BGD,
THA,BRB,
THA,BLR,
THA,BEL,
THA,BLZ,
THA,BEN,
THA,BTN,
THA,BOL,
THA,BIH,
THA,BWA,
THA,BRA,
THA,BRN,
THA,BGR,
THA,BFA,
THA,BDI,
THA,KHM,
THA,CMR,
THA,CAN,
THA,CPV,
THA,CAF,
THA,TCD,
THA,CHL,
THA,CHN,
THA,COL,
THA,COM,
THA,COG,
THA,COD,
THA,CRI,
THA,CIV,
THA,HRV,
THA,CUB,
THA,CYP,
THA,CZE,
THA,DNK,
THA,DJI,
THA,DMA,
THA,DOM,
THA,ECU,
THA,EGY,
THA,SLV,
THA,GNQ,
THA,ERI,
THA,EST,
THA,SWZ,
THA,ETH,
THA,FJI,
THA,FIN,
THA,FRA,
THA,GAB,
THA,GMB,
THA,GEO,
THA,DEU,
THA,GHA,
THA,GRC,
THA,GRD,
THA,GTM,
THA,GIN,
THA,GNB,
THA,GUY,
THA,HTI,
THA,HND,
THA,HKG,
THA,HUN,
THA,ISL,
THA,IND,
THA,IDN,
THA,IRN,
THA,IRQ,
THA,IRL,
THA,ISR,
THA,ITA,
THA,JAM,
THA,JPN,
THA,JOR,
THA,KAZ,
THA,KEN,
THA,KIR,
THA,XKX,
THA,KWT,
THA,KGZ,
THA,LAO,
THA,LVA,
THA,LBN,
THA,LSO,
THA,LBR,
THA,LBY,
THA,LIE,
THA,LTU,
THA,LUX,
THA,MAC,
THA,MDG,
THA,MWI,
THA,MYS,
THA,MDV,
THA,MLI,
THA,MLT,
THA,MHL,
THA,MRT,
THA,MUS,
THA,MEX,
THA,FSM,
THA,MDA,
THA,MCO,
THA,MNG,
THA,MNE,
THA,MAR,
THA,MOZ,
THA,MMR,
THA,NAM,
THA,NRU,
THA,NPL,
THA,NLD,
THA,NZL,
THA,NIC,
THA,NER,
THA,NGA,
THA,PRK,
THA,MKD,
THA,NOR,
THA,OMN,
THA,PAK,
THA,PLW,
THA,PSE,
THA,PAN,
THA,PNG,
THA,PRY,
THA,PER,
THA,PHL,
THA,POL,
THA,PRT,
THA,QAT,
THA,ROU,
THA,RUS,
THA,RWA,
THA,KNA,
THA,LCA,
THA,WSM,
THA,SMR,
THA,STP,
THA,SAU,
THA,SEN,
THA,SRB,
THA,SYC,
THA,SLE,
THA,SGP,
THA,SVK,
THA,SVN,
THA,SLB,
THA,SOM,
THA,ZAF,
THA,KOR,
THA,SSD,
THA,ESP,
THA,LKA,
THA,VCT,
THA,SDN,
THA,SUR,
THA,SWE,
THA,CHE,
THA,SYR,
THA,TWN,
THA,TJK,
THA,TZA,
THA,THA,-1
THA,TLS,
THA,TGO,
THA,TON,
THA,TTO,
THA,TUN,
THA,TKM,
THA,TUV,
THA,TUR,
THA,UGA,
THA,UKR,
THA,ARE,
THA,GBR,
THA,USA,
THA,URY,
THA,UZB,
THA,VUT,
THA,VAT,
THA,VEN,
THA,VNM,
THA,YEM,
THA,ZMB,
THA,ZWE,
THA,AFG,
TLS,ALB,
TLS,DZA,
TLS,AND,
TLS,AGO,
TLS,ATG,
TLS,ARG,
TLS,ARM,
TLS,AUS,
TLS,AUT,
TLS,AZE,
TLS,BHS,
TLS,BHR,
TLS,BGD,
TLS,BRB,
TLS,BLR,
TLS,BEL,
TLS,BLZ,
TLS,BEN,
TLS,BTN,
TLS,BOL,
TLS,BIH,
TLS,BWA,
TLS,BRA,
TLS,BRN,
TLS,BGR,
TLS,BFA,
TLS,BDI,
TLS,KHM,
TLS,CMR,
TLS,CAN,
TLS,CPV,
TLS,CAF,
TLS,TCD,
TLS,CHL,
TLS,CHN,
TLS,COL,
TLS,COM,
TLS,COG,
TLS,COD,
TLS,CRI,
TLS,CIV,
TLS,HRV,
TLS,CUB,
TLS,CYP,
TLS,CZE,
TLS,DNK,
TLS,DJI,
TLS,DMA,
TLS,DOM,
TLS,ECU,
TLS,EGY,
TLS,SLV,
TLS,GNQ,
TLS,ERI,
TLS,EST,
TLS,SWZ,
TLS,ETH,
TLS,FJI,
TLS,FIN,
TLS,FRA,
TLS,GAB,
TLS,GMB,
TLS,GEO,
TLS,DEU,
TLS,GHA,
TLS,GRC,
TLS,GRD,
TLS,GTM,
TLS,GIN,
TLS,GNB,
TLS,GUY,
TLS,HTI,
TLS,HND,
TLS,HKG,
TLS,HUN,
TLS,ISL,
TLS,IND,
TLS,IDN,
TLS,IRN,
TLS,IRQ,
TLS,IRL,
TLS,ISR,
TLS,ITA,
TLS,JAM,
TLS,JPN,
TLS,JOR,
TLS,KAZ,
TLS,KEN,
TLS,KIR,
TLS,XKX,
TLS,KWT,
TLS,KGZ,
TLS,LAO,
TLS,LVA,
TLS,LBN,
TLS,LSO,
TLS,LBR,
TLS,LBY,
TLS,LIE,
TLS,LTU,
TLS,LUX,
TLS,MAC,
TLS,MDG,
TLS,MWI,
TLS,MYS,
TLS,MDV,
TLS,MLI,
TLS,MLT,
TLS,MHL,
TLS,MRT,
TLS,MUS,
TLS,MEX,
TLS,FSM,
TLS,MDA,
TLS,MCO,
TLS,MNG,
TLS,MNE,
TLS,MAR,
TLS,MOZ,
TLS,MMR,
TLS,NAM,
TLS,NRU,
TLS,NPL,
TLS,NLD,
TLS,NZL,
TLS,NIC,
TLS,NER,
TLS,NGA,
TLS,PRK,
TLS,MKD,
TLS,NOR,
TLS,OMN,
TLS,PAK,
TLS,PLW,
TLS,PSE,
TLS,PAN,
TLS,PNG,
TLS,PRY,
TLS,PER,
TLS,PHL,
TLS,POL,
TLS,PRT,
TLS,QAT,
TLS,ROU,
TLS,RUS,
TLS,RWA,
TLS,KNA,
TLS,LCA,
TLS,WSM,
TLS,SMR,
TLS,STP,
TLS,SAU,
TLS,SEN,
TLS,SRB,
TLS,SYC,
TLS,SLE,
TLS,SGP,
TLS,SVK,
TLS,SVN,
TLS,SLB,
TLS,SOM,
TLS,ZAF,
TLS,KOR,
TLS,SSD,
TLS,ESP,
TLS,LKA,
TLS,VCT,
TLS,SDN,
TLS,SUR,
TLS,SWE,
TLS,CHE,
TLS,SYR,
TLS,TWN,
TLS,TJK,
TLS,TZA,
TLS,THA,
TLS,TLS,-1
TLS,TGO,
TLS,TON,
TLS,TTO,
TLS,TUN,
TLS,TKM,
TLS,TUV,
TLS,TUR,
TLS,UGA,
TLS,UKR,
TLS,ARE,
TLS,GBR,
TLS,USA,
TLS,URY,
TLS,UZB,
TLS,VUT,
TLS,VAT,
TLS,VEN,
TLS,VNM,
TLS,YEM,
TLS,ZMB,
TLS,ZWE,
TLS,AFG,
TGO,ALB,
TGO,DZA,
TGO,AND,
TGO,AGO,
TGO,ATG,
TGO,ARG,
TGO,ARM,
TGO,AUS,
TGO,AUT,
TGO,AZE,
TGO,BHS,
TGO,BHR,
TGO,BGD,
TGO,BRB,
TGO,BLR,
TGO,BEL,
TGO,BLZ,
TGO,BEN,
TGO,BTN,
TGO,BOL,
TGO,BIH,
TGO,BWA,
TGO,BRA,
TGO,BRN,
TGO,BGR,
TGO,BFA,
TGO,BDI,
TGO,KHM,
TGO,CMR,
TGO,CAN,
TGO,CPV,
TGO,CAF,
TGO,TCD,
TGO,CHL,
TGO,CHN,
TGO,COL,
TGO,COM,
TGO,COG,
TGO,COD,
TGO,CRI,
TGO,CIV,
TGO,HRV,
TGO,CUB,
TGO,CYP,
TGO,CZE,
TGO,DNK,
TGO,DJI,
TGO,DMA,
TGO,DOM,
TGO,ECU,
TGO,EGY,
TGO,SLV,
TGO,GNQ,
TGO,ERI,
TGO,EST,
TGO,SWZ,
TGO,ETH,
TGO,FJI,
TGO,FIN,
TGO,FRA,
TGO,GAB,
TGO,GMB,
TGO,GEO,
TGO,DEU,
TGO,GHA,
TGO,GRC,
TGO,GRD,
TGO,GTM,
TGO,GIN,
TGO,GNB,
TGO,GUY,
TGO,HTI,
TGO,HND,
TGO,HKG,
TGO,HUN,
TGO,ISL,
TGO,IND,
TGO,IDN,
TGO,IRN,
TGO,IRQ,
TGO,IRL,
TGO,ISR,
TGO,ITA,
TGO,JAM,
TGO,JPN,
TGO,JOR,
TGO,KAZ,
TGO,KEN,
TGO,KIR,
TGO,XKX,
TGO,KWT,
TGO,KGZ,
TGO,LAO,
TGO,LVA,
TGO,LBN,
TGO,LSO,
TGO,LBR,
TGO,LBY,
TGO,LIE,
TGO,LTU,
TGO,LUX,
TGO,MAC,
TGO,MDG,
TGO,MWI,
TGO,MYS,
TGO,MDV,
TGO,MLI,
TGO,MLT,
TGO,MHL,
TGO,MRT,
TGO,MUS,
TGO,MEX,
TGO,FSM,
TGO,MDA,
TGO,MCO,
TGO,MNG,
TGO,MNE,
TGO,MAR,
TGO,MOZ,
TGO,MMR,
TGO,NAM,
TGO,NRU,
TGO,NPL,
TGO,NLD,
TGO,NZL,
TGO,NIC,
TGO,NER,
TGO,NGA,
TGO,PRK,
TGO,MKD,
TGO,NOR,
TGO,OMN,
TGO,PAK,
TGO,PLW,
TGO,PSE,
TGO,PAN,
TGO,PNG,
TGO,PRY,
TGO,PER,
TGO,PHL,
TGO,POL,
TGO,PRT,
TGO,QAT,
TGO,ROU,
TGO,RUS,
TGO,RWA,
TGO,KNA,
TGO,LCA,
TGO,WSM,
TGO,SMR,
TGO,STP,
TGO,SAU,
TGO,SEN,
TGO,SRB,
TGO,SYC,
TGO,SLE,
TGO,SGP,
TGO,SVK,
TGO,SVN,
TGO,SLB,
TGO,SOM,
TGO,ZAF,
TGO,KOR,
TGO,SSD,
TGO,ESP,
TGO,LKA,
TGO,VCT,
TGO,SDN,
TGO,SUR,
TGO,SWE,
TGO,CHE,
TGO,SYR,
TGO,TWN,
TGO,TJK,
TGO,TZA,
TGO,THA,
TGO,TLS,
TGO,TGO,-1
TGO,TON,
TGO,TTO,
TGO,TUN,
TGO,TKM,
TGO,TUV,
TGO,TUR,
TGO,UGA,
TGO,UKR,
TGO,ARE,
TGO,GBR,
TGO,USA,
TGO,URY,
TGO,UZB,
TGO,VUT,
TGO,VAT,
TGO,VEN,
TGO,VNM,
TGO,YEM,
TGO,ZMB,
TGO,ZWE,
TGO,AFG,
TON,ALB,
TON,DZA,
TON,AND,
TON,AGO,
TON,ATG,
TON,ARG,
TON,ARM,
TON,AUS,
TON,AUT,
TON,AZE,
TON,BHS,
TON,BHR,
TON,BGD,
TON,BRB,
TON,BLR,
TON,BEL,
TON,BLZ,
TON,BEN,
TON,BTN,
TON,BOL,
TON,BIH,
TON,BWA,
TON,BRA,
TON,BRN,
TON,BGR,
TON,BFA,
TON,BDI,
TON,KHM,
TON,CMR,
TON,CAN,
TON,CPV,
TON,CAF,
TON,TCD,
TON,CHL,
TON,CHN,
TON,COL,
TON,COM,
TON,COG,
TON,COD,
TON,CRI,
TON,CIV,
TON,HRV,
TON,CUB,
TON,CYP,
TON,CZE,
TON,DNK,
TON,DJI,
TON,DMA,
TON,DOM,
TON,ECU,
TON,EGY,
TON,SLV,
TON,GNQ,
TON,ERI,
TON,EST,
TON,SWZ,
TON,ETH,
TON,FJI,
TON,FIN,
TON,FRA,
TON,GAB,
TON,GMB,
TON,GEO,
TON,DEU,
TON,GHA,
TON,GRC,
TON,GRD,
TON,GTM,
TON,GIN,
TON,GNB,
TON,GUY,
TON,HTI,
TON,HND,
TON,HKG,
TON,HUN,
TON,ISL,
TON,IND,
TON,IDN,
TON,IRN,
TON,IRQ,
TON,IRL,
TON,ISR,
TON,ITA,
TON,JAM,
TON,JPN,
TON,JOR,
TON,KAZ,
TON,KEN,
TON,KIR,
TON,XKX,
TON,KWT,
TON,KGZ,
TON,LAO,
TON,LVA,
TON,LBN,
TON,LSO,
TON,LBR,
TON,LBY,
TON,LIE,
TON,LTU,
TON,LUX,
TON,MAC,
TON,MDG,
TON,MWI,
TON,MYS,
TON,MDV,
TON,MLI,
TON,MLT,
TON,MHL,
TON,MRT,
TON,MUS,
TON,MEX,
TON,FSM,
TON,MDA,
TON,MCO,
TON,MNG,
TON,MNE,
TON,MAR,
TON,MOZ,
TON,MMR,
TON,NAM,
TON,NRU,
TON,NPL,
TON,NLD,
TON,NZL,
TON,NIC,
TON,NER,
TON,NGA,
TON,PRK,
TON,MKD,
TON,NOR,
TON,OMN,
TON,PAK,
TON,PLW,
TON,PSE,
TON,PAN,
TON,PNG,
TON,PRY,
TON,PER,
TON,PHL,
TON,POL,
TON,PRT,
TON,QAT,
TON,ROU,
TON,RUS,
TON,RWA,
TON,KNA,
TON,LCA,
TON,WSM,
TON,SMR,
TON,STP,
TON,SAU,
TON,SEN,
TON,SRB,
TON,SYC,
TON,SLE,
TON,SGP,
TON,SVK,
TON,SVN,
TON,SLB,
TON,SOM,
TON,ZAF,
TON,KOR,
TON,SSD,
TON,ESP,
TON,LKA,
TON,VCT,
TON,SDN,
TON,SUR,
TON,SWE,
TON,CHE,
TON,SYR,
TON,TWN,
TON,TJK,
TON,TZA,
TON,THA,
TON,TLS,
TON,TGO,
TON,TON,-1
TON,TTO,
TON,TUN,
TON,TKM,
TON,TUV,
TON,TUR,
TON,UGA,
TON,UKR,
TON,ARE,
TON,GBR,
TON,USA,
TON,URY,
TON,UZB,
TON,VUT,
TON,VAT,
TON,VEN,
TON,VNM,
TON,YEM,
TON,ZMB,
TON,ZWE,
TON,AFG,
TTO,ALB,
TTO,DZA,
TTO,AND,
TTO,AGO,
TTO,ATG,
TTO,ARG,
TTO,ARM,
TTO,AUS,
TTO,AUT,
TTO,AZE,
TTO,BHS,
TTO,BHR,
TTO,BGD,
TTO,BRB,
TTO,BLR,
TTO,BEL,
TTO,BLZ,
TTO,BEN,
TTO,BTN,
TTO,BOL,
TTO,BIH,
TTO,BWA,
TTO,BRA,
TTO,BRN,
TTO,BGR,
TTO,BFA,
TTO,BDI,
TTO,KHM,
TTO,CMR,
TTO,CAN,
TTO,CPV,
TTO,CAF,
TTO,TCD,
TTO,CHL,
TTO,CHN,
TTO,COL,
TTO,COM,
TTO,COG,
TTO,COD,
TTO,CRI,
TTO,CIV,
TTO,HRV,
TTO,CUB,
TTO,CYP,
TTO,CZE,
TTO,DNK,
TTO,DJI,
TTO,DMA,
TTO,DOM,
TTO,ECU,
TTO,EGY,
TTO,SLV,
TTO,GNQ,
TTO,ERI,
TTO,EST,
TTO,SWZ,
TTO,ETH,
TTO,FJI,
TTO,FIN,
TTO,FRA,
TTO,GAB,
TTO,GMB,
TTO,GEO,
TTO,DEU,
TTO,GHA,
TTO,GRC,
TTO,GRD,
TTO,GTM,
TTO,GIN,
TTO,GNB,
TTO,GUY,
TTO,HTI,
TTO,HND,
TTO,HKG,
TTO,HUN,
TTO,ISL,
TTO,IND,
TTO,IDN,
TTO,IRN,
TTO,IRQ,
TTO,IRL,
TTO,ISR,
TTO,ITA,
TTO,JAM,
TTO,JPN,
TTO,JOR,
TTO,KAZ,
TTO,KEN,
TTO,KIR,
TTO,XKX,
TTO,KWT,
TTO,KGZ,
TTO,LAO,
TTO,LVA,
TTO,LBN,
TTO,LSO,
TTO,LBR,
TTO,LBY,
TTO,LIE,
TTO,LTU,
TTO,LUX,
TTO,MAC,
TTO,MDG,
TTO,MWI,
TTO,MYS,
TTO,MDV,
TTO,MLI,
TTO,MLT,
TTO,MHL,
TTO,MRT,
TTO,MUS,
TTO,MEX,
TTO,FSM,
TTO,MDA,
TTO,MCO,
TTO,MNG,
TTO,MNE,
TTO,MAR,
TTO,MOZ,
TTO,MMR,
TTO,NAM,
TTO,NRU,
TTO,NPL,
TTO,NLD,
TTO,NZL,
TTO,NIC,
TTO,NER,
TTO,NGA,
TTO,PRK,
TTO,MKD,
TTO,NOR,
TTO,OMN,
TTO,PAK,
TTO,PLW,
TTO,PSE,
TTO,PAN,
TTO,PNG,
TTO,PRY,
TTO,PER,
TTO,PHL,
TTO,POL,
TTO,PRT,
TTO,QAT,
TTO,ROU,
TTO,RUS,
TTO,RWA,
TTO,KNA,
TTO,LCA,
TTO,WSM,
TTO,SMR,
TTO,STP,
TTO,SAU,
TTO,SEN,
TTO,SRB,
TTO,SYC,
TTO,SLE,
TTO,SGP,
TTO,SVK,
TTO,SVN,
TTO,SLB,
TTO,SOM,
TTO,ZAF,
TTO,KOR,
TTO,SSD,
TTO,ESP,
TTO,LKA,
TTO,VCT,
TTO,SDN,
TTO,SUR,
TTO,SWE,
TTO,CHE,
TTO,SYR,
TTO,TWN,
TTO,TJK,
TTO,TZA,
TTO,THA,
TTO,TLS,
TTO,TGO,
TTO,TON,
TTO,TTO,-1
TTO,TUN,
TTO,TKM,
TTO,TUV,
TTO,TUR,
TTO,UGA,
TTO,UKR,
TTO,ARE,
TTO,GBR,
TTO,USA,
TTO,URY,
TTO,UZB,
TTO,VUT,
TTO,VAT,
TTO,VEN,
TTO,VNM,
TTO,YEM,
TTO,ZMB,
TTO,ZWE,
TTO,AFG,
TUN,ALB,
TUN,DZA,
TUN,AND,
TUN,AGO,
TUN,ATG,
TUN,ARG,
TUN,ARM,
TUN,AUS,
TUN,AUT,
TUN,AZE,
TUN,BHS,
TUN,BHR,
TUN,BGD,
TUN,BRB,
TUN,BLR,
TUN,BEL,
TUN,BLZ,
TUN,BEN,
TUN,BTN,
TUN,BOL,
TUN,BIH,
TUN,BWA,
TUN,BRA,
TUN,BRN,
TUN,BGR,
TUN,BFA,
TUN,BDI,
TUN,KHM,
TUN,CMR,
TUN,CAN,
TUN,CPV,
TUN,CAF,
TUN,TCD,
TUN,CHL,
TUN,CHN,
TUN,COL,
TUN,COM,
TUN,COG,
TUN,COD,
TUN,CRI,
TUN,CIV,
TUN,HRV,
TUN,CUB,
TUN,CYP,
TUN,CZE,
TUN,DNK,
TUN,DJI,
TUN,DMA,
TUN,DOM,
TUN,ECU,
TUN,EGY,
TUN,SLV,
TUN,GNQ,
TUN,ERI,
TUN,EST,
TUN,SWZ,
TUN,ETH,
TUN,FJI,
TUN,FIN,
TUN,FRA,
TUN,GAB,
TUN,GMB,
TUN,GEO,
TUN,DEU,
TUN,GHA,
TUN,GRC,
TUN,GRD,
TUN,GTM,
TUN,GIN,
TUN,GNB,
TUN,GUY,
TUN,HTI,
TUN,HND,
TUN,HKG,
TUN,HUN,
TUN,ISL,
TUN,IND,
TUN,IDN,
TUN,IRN,
TUN,IRQ,
TUN,IRL,
TUN,ISR,
TUN,ITA,
TUN,JAM,
TUN,JPN,
TUN,JOR,
TUN,KAZ,
TUN,KEN,
TUN,KIR,
TUN,XKX,
TUN,KWT,
TUN,KGZ,
TUN,LAO,
TUN,LVA,
TUN,LBN,
TUN,LSO,
TUN,LBR,
TUN,LBY,
TUN,LIE,
TUN,LTU,
TUN,LUX,
TUN,MAC,
TUN,MDG,
TUN,MWI,
TUN,MYS,
TUN,MDV,
TUN,MLI,
TUN,MLT,
TUN,MHL,
TUN,MRT,
TUN,MUS,
TUN,MEX,
TUN,FSM,
TUN,MDA,
TUN,MCO,
TUN,MNG,
TUN,MNE,
TUN,MAR,
TUN,MOZ,
TUN,MMR,
TUN,NAM,
TUN,NRU,
TUN,NPL,
TUN,NLD,
TUN,NZL,
TUN,NIC,
TUN,NER,
TUN,NGA,
TUN,PRK,
TUN,MKD,
TUN,NOR,
TUN,OMN,
TUN,PAK,
TUN,PLW,
TUN,PSE,
TUN,PAN,
TUN,PNG,
TUN,PRY,
TUN,PER,
TUN,PHL,
